infra_id,infra_kind,longueur,material_cost,labor_cost_continuous,total_cost,duration_hours_4workers,beneficiaries_proxy,is_hospital_path,phase
P005500,aerien,13.1420349052071,6571.01745260355,985.6526178905325,7556.670070494082,6.57101745260355,19,True,0
P007990,aerien,18.7028610321555,9351.43051607775,1402.7145774116625,10754.145093489413,9.35143051607775,4,True,0
P007447,fourreau,2.84535154473363,2560.8163902602673,533.5034146375557,3094.319804897823,3.5566894309170376,1,True,0
P000732,aerien,10.7871386086093,5393.56930430465,809.0353956456976,6202.604699950348,5.39356930430465,160,False,1
P005100,aerien,6.25975675306654,3129.87837653327,469.4817564799905,3599.3601330132606,3.12987837653327,160,False,1
P000719,aerien,10.698159350814,5349.079675407001,802.36195131105,6151.44162671805,5.349079675407,155,False,1
P008001,aerien,9.80181343246892,4900.90671623446,735.1360074351691,5636.042723669629,4.90090671623446,153,False,1
P000494,aerien,4.84007013228732,2420.0350661436596,363.005259921549,2783.040326065209,2.42003506614366,59,False,1
P004862,aerien,8.82148724309171,4410.743621545855,661.6115432318783,5072.355164777733,4.410743621545855,59,False,1
P008031,aerien,10.978932377147,5489.4661885735,823.419928286025,6312.886116859525,5.4894661885735,59,False,1
P008004,fourreau,4.2679056836056,3841.11511524504,800.2323156760501,4641.347430921091,5.334882104507001,55,False,1
P008003,aerien,16.9947899061457,8497.394953072851,1274.6092429609275,9772.004196033778,8.49739495307285,51,False,1
P008032,aerien,10.5209747840379,5260.48739201895,789.0731088028425,6049.560500821793,5.26048739201895,46,False,1
P008010,fourreau,7.57564714734482,6818.0824326103375,1420.4338401271539,8238.516272737492,9.469558934181025,42,False,1
P008012,aerien,2.80432575486411,1402.162877432055,210.32443161480825,1612.4873090468632,1.402162877432055,40,False,1
P008013,fourreau,8.28759638847956,7458.836749631604,1553.9243228399175,9012.761072471521,10.35949548559945,31,False,1
P006950,fourreau,4.98657320364,4487.9158832759995,934.9824756825,5422.8983589585,6.23321650455,25,False,1
P008033,fourreau,30.5368269197176,27483.14422774584,5725.6550474470505,33208.79927519289,38.171033649647,25,False,1
P000476,fourreau,4.08484495788828,3676.360462099452,765.9084296040525,4442.268891703505,5.10605619736035,24,False,1
P008016,fourreau,8.04338585809972,7239.0472722897475,1508.1348483936974,8747.182120683445,10.05423232262465,23,False,1
P008035,aerien,11.7197592250876,5859.8796125438,878.98194188157,6738.86155442537,5.8598796125438,23,False,1
P008005,aerien,8.40245186934037,4201.225934670185,630.1838902005277,4831.409824870712,4.201225934670185,22,False,1
P000470,aerien,2.57224945914596,1286.1247295729802,192.91870943594702,1479.0434390089272,1.28612472957298,19,False,1
P003802,aerien,12.5012019609488,6250.6009804744,937.59014707116,7188.1911275455595,6.2506009804744,18,False,1
P006709,aerien,13.4212136147779,6710.60680738895,1006.5910211083425,7717.197828497293,6.71060680738895,18,False,1
P006712,fourreau,12.5562775429942,11300.64978869478,2354.3020393114125,13654.951828006193,15.695346928742751,18,False,1
P008025,aerien,10.7673305164675,5383.665258233749,807.5497887350624,6191.215046968811,5.38366525823375,18,False,1
P005117,aerien,13.2627025810985,6631.35129054925,994.7026935823875,7626.053984131638,6.63135129054925,17,False,1
P008019,semi-aerien,4.16591671935325,3124.4375395149377,624.8875079029875,3749.3250474179254,4.16591671935325,17,False,1
P000723,aerien,13.1599422339419,6579.97111697095,986.9956675456425,7566.966784516592,6.57997111697095,16,False,1
P004209,fourreau,9.97549376892212,8977.944392029909,1870.4050816728977,10848.349473702807,12.469367211152651,16,False,1
P007991,fourreau,7.5088306175948,6757.94755583532,1407.905740799025,8165.853296634345,9.386038271993499,15,False,1
P000464,fourreau,4.85875310412324,4372.877793710916,911.0162070231074,5283.894000734023,6.073441380154049,14,False,1
P003870,aerien,6.48414270909882,3242.07135454941,486.3107031824115,3728.3820577318215,3.24207135454941,13,False,1
P004234,aerien,13.4849030344439,6742.45151722195,1011.3677275832924,7753.819244805242,6.74245151722195,13,False,1
P004282,aerien,6.15148232447661,3075.7411622383047,461.3611743357457,3537.1023365740502,3.075741162238305,13,False,1
P004271,fourreau,6.61138266761108,5950.244400849972,1239.6342501770775,7189.87865102705,8.26422833451385,12,False,1
P005726,aerien,13.6049409361135,6802.47046805675,1020.3705702085125,7822.841038265263,6.80247046805675,12,False,1
P007994,aerien,5.03354509521443,2516.772547607215,377.5158821410823,2894.2884297482974,2.516772547607215,12,False,1
P004269,aerien,8.03245737103393,4016.228685516965,602.4343028275447,4618.662988344509,4.016228685516965,11,False,1
P004284,aerien,5.44625644673519,2723.128223367595,408.46923350513924,3131.5974568727343,2.723128223367595,11,False,1
P005317,aerien,11.95171127553,5975.855637765,896.37834566475,6872.23398342975,5.975855637765,11,False,1
P005820,aerien,14.5718479009645,7285.92395048225,1092.8885925723375,8378.812543054588,7.28592395048225,11,False,1
P000462,fourreau,3.69477602082419,3325.298418741771,692.7705039045356,4018.0689226463064,4.618470026030238,10,False,1
P003569,aerien,8.31138115880164,4155.69057940082,623.353586910123,4779.044166310943,4.15569057940082,10,False,1
P003849,fourreau,4.45174541295179,4006.570871656611,834.7022649284606,4841.273136585071,5.564681766189738,10,False,1
P004196,fourreau,7.74281322100572,6968.531898905148,1451.7774789385726,8420.309377843721,9.67851652625715,10,False,1
P006457,fourreau,9.77631599620947,8798.684396588524,1833.0592492892756,10631.7436458778,12.220394995261838,10,False,1
P007995,aerien,20.6914541519515,10345.72707597575,1551.8590613963624,11897.586137372113,10.34572707597575,9,False,1
P008011,semi-aerien,10.0806400820172,7560.480061512901,1512.0960123025802,9072.57607381548,10.0806400820172,9,False,1
P000600,aerien,9.68226549663264,4841.13274831632,726.169912247448,5567.302660563769,4.84113274831632,8,False,1
P000873,aerien,5.46510947034025,2732.5547351701252,409.88321027551876,3142.437945445644,2.732554735170125,8,False,1
P004211,fourreau,2.87454919232451,2587.094273092059,538.9779735608456,3126.072246652905,3.5931864904056376,8,False,1
P004261,semi-aerien,8.0897383575819,6067.303768186425,1213.460753637285,7280.76452182371,8.0897383575819,8,False,1
P007459,aerien,9.86535817150771,4932.679085753855,739.9018628630782,5672.580948616934,4.932679085753855,8,False,1
P007506,aerien,14.6582864643116,7329.1432321557995,1099.3714848233699,8428.514716979169,7.3291432321558,8,False,1
P007514,aerien,10.3279655802057,5163.982790102849,774.5974185154274,5938.580208618277,5.16398279010285,8,False,1
P007609,aerien,7.79612855602243,3898.0642780112153,584.7096417016822,4482.773919712898,3.898064278011215,8,False,1
P007641,aerien,6.69156313094176,3345.78156547088,501.867234820632,3847.648800291512,3.34578156547088,8,False,1
P007692,semi-aerien,9.64962873769354,7237.221553270155,1447.444310654031,8684.665863924185,9.64962873769354,8,False,1
P007780,fourreau,9.91136244085116,8920.226196766045,1858.3804576595928,10778.606654425637,12.389203051063951,8,False,1
P007790,fourreau,5.85611808756648,5270.506278809832,1098.022141418715,6368.5284202285475,7.3201476094580995,8,False,1
P007810,fourreau,0.372684471449813,335.4160243048317,69.87833839683994,405.2943627016716,0.4658555893122662,8,False,1
P008017,aerien,4.27226322548612,2136.13161274306,320.419741911459,2456.551354654519,2.13613161274306,8,False,1
P008036,semi-aerien,7.44176035956022,5581.3202696701655,1116.264053934033,6697.584323604198,7.44176035956022,8,False,1
P000730,fourreau,1.29899271965775,1169.093447691975,243.56113493582814,1412.654582627803,1.6237408995721876,7,False,1
P000740,fourreau,5.23566836620947,4712.101529588524,981.6878186642757,5693.7893482528,6.544585457761838,7,False,1
P005000,semi-aerien,2.71913580007238,2039.351850054285,407.870370010857,2447.222220065142,2.71913580007238,7,False,1
P005531,aerien,14.8493095953268,7424.654797663399,1113.6982196495098,8538.35301731291,7.4246547976634,7,False,1
P007631,fourreau,4.7919164305287,4312.72478747583,898.4843307241314,5211.209118199962,5.989895538160876,7,False,1
P007639,fourreau,6.13280316452202,5519.522848069818,1149.9005933478788,6669.423441417697,7.666003955652525,7,False,1
P007702,aerien,4.73832300241692,2369.1615012084603,355.374225181269,2724.5357263897295,2.36916150120846,7,False,1
P001156,aerien,13.4887076792516,6744.3538396258,1011.65307594387,7756.00691556967,6.7443538396258,6,False,1
P003881,aerien,5.48429532793334,2742.1476639666703,411.32214959500055,3153.469813561671,2.74214766396667,6,False,1
P005664,aerien,12.9108403618454,6455.4201809227,968.313027138405,7423.733208061105,6.4554201809227,6,False,1
P007448,aerien,7.9742290455672,3987.1145227836,598.06717841754,4585.18170120114,3.9871145227836,6,False,1
P007476,fourreau,4.92849119929359,4435.642079364231,924.0920998675481,5359.734179231779,6.160613999116987,6,False,1
P007572,aerien,5.62700791605979,2813.503958029895,422.0255937044842,3235.5295517343793,2.813503958029895,6,False,1
P007616,aerien,7.57918244268621,3789.5912213431047,568.4386832014658,4358.029904544571,3.789591221343105,6,False,1
P007627,semi-aerien,8.53830202306228,6403.726517296711,1280.745303459342,7684.471820756053,8.53830202306228,6,False,1
P007679,semi-aerien,4.5706986139249,3428.023960443675,685.604792088735,4113.6287525324105,4.5706986139249,6,False,1
P007737,fourreau,4.66009795790718,4194.088162116462,873.7683671075962,5067.856529224058,5.825122447383975,6,False,1
P007485,semi-aerien,5.64944506755882,4237.083800669115,847.416760133823,5084.500560802938,5.64944506755882,5,False,1
P007497,aerien,7.52768320033647,3763.841600168235,564.5762400252353,4328.4178401934705,3.763841600168235,5,False,1
P007518,aerien,4.91814131725302,2459.07065862651,368.86059879397646,2827.9312574204864,2.45907065862651,5,False,1
P007602,aerien,11.2388526888587,5619.42634442935,842.9139516644025,6462.340296093753,5.61942634442935,5,False,1
P007662,aerien,1.45309505359909,726.547526799545,108.98212901993176,835.5296558194768,0.726547526799545,5,False,1
P007698,aerien,9.47252997174691,4736.264985873455,710.4397478810183,5446.704733754474,4.736264985873455,5,False,1
P007813,fourreau,1.36523196955369,1228.708772598321,255.9809942913169,1484.689766889638,1.7065399619421127,5,False,1
P007985,aerien,10.4897301634131,5244.86508170655,786.7297622559825,6031.594843962533,5.24486508170655,5,False,1
P007996,aerien,9.96720012610787,4983.600063053936,747.5400094580904,5731.140072512026,4.983600063053935,5,False,1
P000629,aerien,5.31366434867898,2656.83217433949,398.5248261509235,3055.3570004904136,2.65683217433949,4,False,1
P000744,aerien,5.56320770970003,2781.6038548500146,417.2405782275022,3198.844433077517,2.781603854850015,4,False,1
P000748,aerien,4.62412685627937,2312.0634281396847,346.80951422095274,2658.8729423606374,2.312063428139685,4,False,1
P003330,aerien,1.95148972393884,975.74486196942,146.361729295413,1122.106591264833,0.97574486196942,4,False,1
P004185,aerien,5.82173712682777,2910.868563413885,436.63028451208277,3347.4988479259678,2.910868563413885,4,False,1
P007539,aerien,6.64993672554073,3324.968362770365,498.74525441555477,3823.7136171859197,3.324968362770365,4,False,1
P007544,aerien,3.33630911377794,1668.1545568889699,250.2231835333455,1918.3777404223154,1.66815455688897,4,False,1
P007567,aerien,4.70550586894857,2352.7529344742848,352.91294017114274,2705.6658746454277,2.352752934474285,4,False,1
P007607,aerien,7.64056605573305,3820.283027866525,573.0424541799788,4393.325482046504,3.820283027866525,4,False,1
P007624,aerien,4.10990474598487,2054.952372992435,308.2428559488652,2363.1952289413002,2.054952372992435,4,False,1
P007763,aerien,6.65725214040895,3328.626070204475,499.29391053067127,3827.9199807351465,3.328626070204475,4,False,1
P007770,aerien,3.21575403753504,1607.87701876752,241.181552815128,1849.058571582648,1.60787701876752,4,False,1
P000633,aerien,5.1921602413572,2596.0801206786,389.41201810179,2985.49213878039,2.5960801206786,3,False,1
P003202,semi-aerien,3.57039201834049,2677.7940137553674,535.5588027510735,3213.352816506441,3.57039201834049,3,False,1
P003934,aerien,6.60463481490573,3302.317407452865,495.3476111179298,3797.665018570795,3.302317407452865,3,False,1
P007677,fourreau,3.55803562516816,3202.232062651344,667.13167971903,3869.363742370374,4.4475445314602,3,False,1
P008007,aerien,6.84639309859005,3423.196549295025,513.4794823942538,3936.6760316892787,3.423196549295025,3,False,1
P007533,semi-aerien,2.84839658610424,2136.29743957818,427.259487915636,2563.5569274938157,2.84839658610424,2,False,1
P007584,aerien,3.081639376471,1540.8196882355,231.122953235325,1771.942641470825,1.5408196882355,2,False,1
P007645,aerien,3.03521930158189,1517.609650790945,227.64144761864173,1745.2510984095866,1.517609650790945,2,False,1
P007997,fourreau,30.1295771789513,27116.619461056172,5649.29572105337,32765.915182109544,37.66197147368913,12,False,2
P008002,fourreau,12.5346743139761,11281.20688257849,2350.2514338705187,13631.458316449009,15.668342892470124,9,False,2
P008008,aerien,34.1154172411379,17057.70862056895,2558.6562930853424,19616.36491365429,17.05770862056895,8,False,2
P007534,fourreau,11.0908638527212,9981.77746744908,2079.536972385225,12061.314439834305,13.863579815901499,7,False,2
P007699,semi-aerien,11.7815303649109,8836.147773683175,1767.229554736635,10603.37732841981,11.7815303649109,7,False,2
P008034,fourreau,10.0099030897997,9008.91278081973,1876.8568293374437,10885.769610157175,12.512378862249625,7,False,2
P007593,semi-aerien,10.402928114011,7802.196085508251,1560.4392171016502,9362.6353026099,10.402928114011,6,False,2
P007696,aerien,14.6793721892947,7339.68609464735,1100.9529141971025,8440.639008844453,7.33968609464735,6,False,2
P007703,semi-aerien,10.1403162890544,7605.237216790801,1521.04744335816,9126.28466014896,10.1403162890544,6,False,2
P008006,aerien,17.9528543234573,8976.427161728649,1346.4640742592974,10322.891235987947,8.97642716172865,6,False,2
P008009,aerien,25.2059107325926,12602.955366296299,1890.443304944445,14493.398671240744,12.6029553662963,6,False,2
P008018,aerien,14.7483787687636,7374.1893843818,1106.12840765727,8480.31779203907,7.3741893843818,6,False,2
P005770,aerien,13.8935987811649,6946.7993905824505,1042.0199085873676,7988.819299169818,6.94679939058245,5,False,2
P007610,fourreau,8.8689078508038,7982.017065723421,1662.9202220257127,9644.937287749133,11.086134813504751,5,False,2
P002851,semi-aerien,10.8032015604234,8102.40117031755,1620.48023406351,9722.88140438106,10.8032015604234,4,False,2
P005781,aerien,14.510677085006,7255.338542503,1088.30078137545,8343.63932387845,7.255338542503,4,False,2
P007463,fourreau,9.79128091421177,8812.152822790593,1835.8651714147068,10648.0179942053,12.239101142764712,4,False,2
P007637,aerien,11.4459140938685,5722.957046934251,858.4435570401375,6581.400603974388,5.72295704693425,4,False,2
P007713,aerien,14.7479475229988,7373.9737614994,1106.09606422491,8480.06982572431,7.3739737614994,4,False,2
P007777,fourreau,8.95144561872574,8056.301056853166,1678.3960535110764,9734.697110364243,11.189307023407176,4,False,2
P008020,aerien,11.7528304195152,5876.415209757601,881.46228146364,6757.877491221241,5.8764152097576,4,False,2
P008026,semi-aerien,12.0182044137484,9013.6533103113,1802.73066206226,10816.38397237356,12.0182044137484,4,False,2
P004257,semi-aerien,6.11375464797472,4585.31598598104,917.0631971962081,5502.379183177249,6.11375464797472,3,False,2
P007564,aerien,7.13168893719009,3565.844468595045,534.8766702892567,4100.721138884302,3.565844468595045,3,False,2
P007597,fourreau,6.31480197224767,5683.321775022903,1184.025369796438,6867.347144819341,7.893502465309588,3,False,2
P007638,fourreau,5.10207355361142,4591.866198250278,956.6387913021412,5548.504989552419,6.377591942014274,3,False,2
P000604,semi-aerien,4.98282106064181,3737.1157954813575,747.4231590962715,4484.538954577629,4.98282106064181,2,False,2
P000621,aerien,6.05514938826793,3027.574694133965,454.13620412009476,3481.7108982540594,3.027574694133965,2,False,2
P000627,fourreau,4.90868168597643,4417.813517378787,920.3778161205806,5338.191333499368,6.135852107470537,2,False,2
P000635,aerien,5.16644492273189,2583.222461365945,387.48336920489174,2970.705830570837,2.583222461365945,2,False,2
P000644,aerien,5.79686473036686,2898.4323651834297,434.7648547775145,3333.197219960944,2.89843236518343,2,False,2
P002445,aerien,6.96033389014315,3480.166945071575,522.0250417607363,4002.191986832311,3.480166945071575,2,False,2
P004251,aerien,5.83511135139461,2917.555675697305,437.63335135459573,3355.1890270519007,2.917555675697305,2,False,2
P007686,aerien,7.59049553958964,3795.24776979482,569.287165469223,4364.534935264043,3.79524776979482,2,False,2
P007689,aerien,5.1037127857757,2551.8563928878502,382.77845893317755,2934.634851821028,2.55185639288785,2,False,2
P007695,fourreau,4.38499382431335,3946.4944418820146,822.186342058753,4768.6807839407675,5.481242280391687,2,False,2
P007764,semi-aerien,4.11611330130554,3087.084975979155,617.416995195831,3704.501971174986,4.11611330130554,2,False,2
P007802,semi-aerien,4.65316558492902,3489.874188696765,697.974837739353,4187.849026436118,4.65316558492902,2,False,2
P007618,aerien,3.98512786168602,1992.56393084301,298.8845896264515,2291.4485204694615,1.99256393084301,1,False,2
P007648,aerien,3.39796783687204,1698.98391843602,254.847587765403,1953.831506201423,1.69898391843602,1,False,2
P007752,aerien,3.12835142463862,1564.1757123193102,234.62635684789652,1798.8020691672066,1.56417571231931,1,False,2
P008022,aerien,34.8372572653182,17418.6286326591,2612.7942948988652,20031.422927557964,17.4186286326591,7,False,3
P008028,aerien,36.9797725156077,18489.88625780385,2773.4829386705774,21263.36919647443,18.48988625780385,6,False,3
P008029,semi-aerien,32.2334229767792,24175.067232584403,4835.01344651688,29010.080679101284,32.2334229767792,6,False,3
P007988,semi-aerien,17.9351395403247,13451.354655243524,2690.270931048705,16141.625586292228,17.9351395403247,5,False,3
P007999,aerien,42.1144223056854,21057.2111528427,3158.581672926405,24215.792825769106,21.0572111528427,5,False,3
P006193,fourreau,12.1863879405322,10967.74914647898,2284.9477388497876,13252.696885328767,15.23298492566525,4,False,3
P001391,fourreau,7.63593644945982,6872.342804513838,1431.7380842737161,8304.080888787554,9.544920561824775,3,False,3
P007507,fourreau,8.2451799365212,7420.66194286908,1545.9712380977248,8966.633180966805,10.3064749206515,3,False,3
P007552,fourreau,8.33224937288682,7499.024435598138,1562.2967574162788,9061.321193014417,10.415311716108524,3,False,3
P007554,fourreau,8.72690474251765,7854.214268265885,1636.2946392220592,9490.508907487943,10.908630928147062,3,False,3
P007595,semi-aerien,10.0082136912815,7506.160268461124,1501.2320536922248,9007.39232215335,10.0082136912815,3,False,3
P007715,semi-aerien,11.9577038177932,8968.2778633449,1793.65557266898,10761.93343601388,11.9577038177932,3,False,3
P008030,semi-aerien,10.1313417193291,7598.506289496825,1519.701257899365,9118.20754739619,10.1313417193291,3,False,3
P003903,aerien,10.912493042733,5456.2465213665,818.436978204975,6274.683499571475,5.4562465213665,2,False,3
P005915,semi-aerien,12.8261922697184,9619.6442022888,1923.9288404577599,11543.57304274656,12.8261922697184,2,False,3
P007458,fourreau,6.8843047480427,6195.87427323843,1290.8071402580063,7486.681413496436,8.605380935053375,2,False,3
P007478,semi-aerien,12.9024250386495,9676.818778987126,1935.363755797425,11612.182534784552,12.9024250386495,2,False,3
P007528,aerien,10.759672538483,5379.8362692415,806.975440386225,6186.811709627726,5.3798362692415,2,False,3
P007566,fourreau,6.60727277655205,5946.545498896845,1238.8636456035092,7185.409144500354,8.259090970690062,2,False,3
P007580,fourreau,8.43108274854405,7587.974473689645,1580.8280153520093,9168.802489041655,10.538853435680062,2,False,3
P007766,semi-aerien,10.9647553869973,8223.566540247975,1644.713308049595,9868.27984829757,10.9647553869973,2,False,3
P008023,semi-aerien,11.2796548571624,8459.7411428718,1691.94822857436,10151.68937144616,11.2796548571624,2,False,3
P000717,aerien,5.06471817304192,2532.3590865209603,379.85386297814404,2912.2129494991045,2.53235908652096,1,False,3
P007565,aerien,6.4644213871373,3232.2106935686497,484.83160403529746,3717.042297603947,3.23221069356865,1,False,3
P007727,aerien,6.32141109105695,3160.705545528475,474.10583182927127,3634.811377357746,3.160705545528475,1,False,3
P007731,fourreau,3.79968906454059,3419.7201580865312,712.4416996013606,4132.161857687892,4.749611330675737,1,False,3
P007768,aerien,9.32956330061528,4664.78165030764,699.717247546146,5364.498897853786,4.66478165030764,1,False,3
P007785,aerien,8.13675729756796,4068.37864878398,610.256797317597,4678.635446101577,4.06837864878398,1,False,3
P008015,fourreau,34.6108377868067,31149.754008126027,6489.532085026256,37639.28609315228,43.263547233508376,4,False,4
P007998,aerien,37.0636340148083,18531.81700740415,2779.7725511106228,21311.589558514774,18.53181700740415,3,False,4
P007562,fourreau,10.7507961303452,9675.71651731068,2015.774274439725,11691.490791750406,13.4384951629315,2,False,4
P008014,semi-aerien,13.8302331906613,10372.674892995974,2074.534978599195,12447.209871595169,13.8302331906613,2,False,4
P008024,fourreau,18.3100645954404,16479.05813589636,3433.137111645075,19912.195247541436,22.8875807443005,2,False,4
P000750,fourreau,5.4200839327337,4878.07553946033,1016.2657373875687,5894.341276847899,6.775104915917125,1,False,4
P002717,fourreau,6.93113318288768,6238.019864598912,1299.58747179144,7537.607336390352,8.6639164786096,1,False,4
P005193,fourreau,14.491126102841,13042.0134925569,2717.086144282687,15759.099636839586,18.11390762855125,1,False,4
P006106,aerien,12.8869548736554,6443.4774368277,966.521615524155,7409.999052351855,6.4434774368277,1,False,4
P007113,aerien,12.1935087083631,6096.754354181549,914.5131531272325,7011.267507308782,6.09675435418155,1,False,4
P007529,aerien,12.4769836838268,6238.4918419134,935.77377628701,7174.26561820041,6.2384918419134,1,False,4
P007530,aerien,12.7359304342272,6367.9652171135995,955.19478256704,7323.15999968064,6.3679652171136,1,False,4
P007823,aerien,12.290282829583,6145.141414791499,921.7712122187249,7066.912627010224,6.1451414147915,1,False,4
P007984,aerien,30.0575979492587,15028.79897462935,2254.3198461944025,17283.11882082375,15.02879897462935,1,False,4
P007992,fourreau,10.3986057299725,9358.74515697525,1949.738574369844,11308.483731345093,12.998257162465626,1,False,4
P008021,aerien,14.9117118858221,7455.85594291105,1118.3783914366575,8574.234334347708,7.45585594291105,1,False,4
P008027,fourreau,20.455789433764,18410.2104903876,3835.46051883075,22245.67100921835,25.569736792205,1,False,4
